,Capstone,Thesis,Case Study,Feasibility Study,Total
1112,0.0,2.0,0.0,0.0,2.0
1113,0.0,2.0,0.0,0.0,2.0
1114,0.0,1.0,0.0,0.0,1.0
11140800,0.0,0.0,1.0,0.0,1.0
111508,0.0,0.0,0.0,2.0,2.0
1117,0.0,0.0,0.0,4.0,4.0
111768,0.0,0.0,0.0,2.0,2.0
1119020,0.0,0.0,2.0,0.0,2.0
11256,0.0,0.0,1.0,0.0,1.0
11256522,0.0,0.0,1.0,0.0,1.0
1127,0.0,0.0,1.0,0.0,1.0
112714,0.0,1.0,0.0,0.0,1.0
1128,0.0,1.0,0.0,0.0,1.0
112824,0.0,0.0,0.0,2.0,2.0
112949,0.0,0.0,0.0,2.0,2.0
11308,0.0,0.0,0.0,12.0,12.0
114000704,0.0,0.0,1.0,0.0,1.0
114042,0.0,0.0,0.0,2.0,2.0
114130,0.0,0.0,0.0,2.0,2.0
114148,0.0,0.0,0.0,2.0,2.0
114855199,0.0,0.0,1.0,0.0,1.0
1150000,0.0,0.0,1.0,0.0,1.0
11523200000,0.0,0.0,0.0,2.0,2.0
115311,0.0,0.0,0.0,2.0,2.0
115472,0.0,0.0,0.0,2.0,2.0
116000,0.0,0.0,2.0,0.0,2.0
11600000,0.0,0.0,1.0,0.0,1.0
116492,0.0,0.0,0.0,2.0,2.0
116523718,0.0,0.0,2.0,0.0,2.0
116546,0.0,1.0,0.0,0.0,1.0
116796,0.0,0.0,0.0,2.0,2.0
11721,0.0,1.0,0.0,0.0,1.0
11745,0.0,0.0,1.0,0.0,1.0
11746465,0.0,0.0,1.0,0.0,1.0
11756575,0.0,0.0,1.0,0.0,1.0
1176168748,0.0,0.0,1.0,0.0,1.0
117673,0.0,0.0,0.0,2.0,2.0
118120,0.0,0.0,0.0,2.0,2.0
11813,1.0,0.0,0.0,0.0,1.0
118295275,0.0,0.0,1.0,0.0,1.0
118319,0.0,1.0,0.0,0.0,1.0
1184465,0.0,0.0,2.0,0.0,2.0
11880000,0.0,0.0,1.0,0.0,1.0
118854,0.0,0.0,0.0,2.0,2.0
1189,2.0,0.0,0.0,0.0,2.0
11906,0.0,0.0,0.0,2.0,2.0
1194130,0.0,0.0,1.0,0.0,1.0
119444,0.0,0.0,0.0,2.0,2.0
11am,0.0,0.0,2.0,0.0,2.0
11kg,0.0,0.0,1.0,0.0,1.0
11rational,1.0,0.0,0.0,0.0,1.0
11th,0.0,1.0,1.0,2.0,4.0
11to,0.0,1.0,0.0,0.0,1.0
1200,0.0,0.0,4.0,2.0,6.0
12000,0.0,0.0,2.0,4.0,6.0
1200000,0.0,0.0,5.0,0.0,5.0
12000000,0.0,0.0,5.0,0.0,5.0
1200am,1.0,0.0,0.0,0.0,1.0
1201,4.0,1.0,0.0,0.0,5.0
120120240,0.0,0.0,1.0,0.0,1.0
1202,0.0,1.0,0.0,0.0,1.0
1203,0.0,1.0,0.0,0.0,1.0
120748,0.0,0.0,0.0,2.0,2.0
12080mmhg,4.0,0.0,0.0,0.0,4.0
12104845472,0.0,0.0,2.0,0.0,2.0
121077300,0.0,0.0,1.0,0.0,1.0
121180,0.0,0.0,4.0,0.0,4.0
1212900,0.0,0.0,1.0,0.0,1.0
1213,0.0,4.0,0.0,0.0,4.0
1214,0.0,2.0,0.0,0.0,2.0
1215,0.0,0.0,1.0,0.0,1.0
122082,0.0,0.0,0.0,2.0,2.0
122208094,0.0,0.0,1.0,0.0,1.0
122330532,0.0,0.0,1.0,0.0,1.0
1224,0.0,1.0,0.0,0.0,1.0
1230,0.0,0.0,2.0,0.0,2.0
123031906,0.0,0.0,1.0,0.0,1.0
123137473,0.0,0.0,1.0,0.0,1.0
123273,0.0,0.0,0.0,2.0,2.0
1233982,0.0,0.0,0.0,2.0,2.0
1234,0.0,1.0,0.0,0.0,1.0
12450680,0.0,0.0,1.0,0.0,1.0
12460000,0.0,0.0,1.0,0.0,1.0
124737,0.0,0.0,0.0,2.0,2.0
124823,1.0,0.0,0.0,0.0,1.0
12500000,0.0,0.0,3.0,0.0,3.0
1258000,0.0,0.0,1.0,0.0,1.0
125°15,2.0,0.0,0.0,0.0,2.0
12600,1.0,0.0,0.0,0.0,1.0
1262673,0.0,0.0,0.0,2.0,2.0
12630,0.0,0.0,1.0,0.0,1.0
126600,0.0,0.0,1.0,0.0,1.0
126°,3.0,0.0,0.0,0.0,3.0
12760904,0.0,0.0,2.0,0.0,2.0
128128256,0.0,1.0,0.0,0.0,1.0
1284,0.0,0.0,1.0,0.0,1.0
1284274368,0.0,0.0,1.0,0.0,1.0
12856000,0.0,0.0,1.0,0.0,1.0
128596721,0.0,0.0,1.0,0.0,1.0
129000,0.0,0.0,2.0,0.0,2.0
12929274,0.0,0.0,1.0,0.0,1.0
12941029,0.0,0.0,1.0,0.0,1.0
12952200,0.0,0.0,2.0,0.0,2.0
1297093199,0.0,0.0,1.0,0.0,1.0
1297700,0.0,0.0,1.0,0.0,1.0
12hr,4.0,0.0,0.0,0.0,4.0
12kg,0.0,0.0,1.0,0.0,1.0
12th,0.0,1.0,0.0,0.0,1.0
12x6,0.0,0.0,2.0,0.0,2.0
1300,0.0,0.0,1.0,2.0,3.0
130000,0.0,0.0,0.0,4.0,4.0
1302038510,0.0,0.0,1.0,0.0,1.0
13052013,0.0,0.0,0.0,2.0,2.0
1311,2.0,0.0,0.0,0.0,2.0
1314,0.0,3.0,0.0,2.0,5.0
131415,0.0,1.0,0.0,0.0,1.0
[card-number],0.0,1.0,0.0,0.0,1.0
1315,0.0,1.0,0.0,2.0,3.0
13150000,0.0,0.0,2.0,0.0,2.0
13171578,0.0,0.0,2.0,0.0,2.0
13175000,0.0,0.0,2.0,0.0,2.0
1318,0.0,1.0,0.0,0.0,1.0
13225000,0.0,0.0,1.0,0.0,1.0
1324090,2.0,0.0,0.0,0.0,2.0
13258,1.0,0.0,0.0,0.0,1.0
13261,0.0,0.0,1.0,0.0,1.0
1327,0.0,0.0,1.0,0.0,1.0
1333408040,0.0,0.0,1.0,0.0,1.0
1336,0.0,0.0,1.0,0.0,1.0
1339,0.0,0.0,2.0,0.0,2.0
1342,0.0,0.0,1.0,0.0,1.0
13465,0.0,0.0,0.0,2.0,2.0
1350867,0.0,0.0,2.0,0.0,2.0
13510996,0.0,0.0,2.0,0.0,2.0
13510996and,0.0,0.0,1.0,0.0,1.0
1363,0.0,0.0,0.0,4.0,4.0
1364,0.0,0.0,1.0,0.0,1.0
136481444,0.0,0.0,1.0,0.0,1.0
13800,0.0,0.0,4.0,0.0,4.0
13900000,0.0,0.0,1.0,0.0,1.0
13919,0.0,0.0,1.0,0.0,1.0
1391900,0.0,0.0,1.0,0.0,1.0
1398689,0.0,0.0,1.0,0.0,1.0
13layer,0.0,1.0,0.0,0.0,1.0
13th,0.0,1.0,0.0,0.0,1.0
13year,1.0,0.0,0.0,0.0,1.0
1400,0.0,0.0,1.0,0.0,1.0
14000,0.0,0.0,4.0,4.0,8.0
1400000,0.0,0.0,2.0,0.0,2.0
14000000,0.0,0.0,1.0,0.0,1.0
140000000,0.0,0.0,1.0,0.0,1.0
1404794,0.0,0.0,1.0,0.0,1.0
14050000,0.0,0.0,1.0,0.0,1.0
14085100,0.0,0.0,1.0,0.0,1.0
14090mmhg,4.0,0.0,0.0,0.0,4.0
1415,0.0,1.0,0.0,0.0,1.0
1416,0.0,2.0,0.0,0.0,2.0
1417,0.0,1.0,0.0,0.0,1.0
14179000,0.0,0.0,1.0,0.0,1.0
14200,0.0,0.0,1.0,0.0,1.0
1421,0.0,1.0,0.0,0.0,1.0
142145,0.0,0.0,1.0,0.0,1.0
1423,3.0,0.0,0.0,0.0,3.0
1425,0.0,1.0,0.0,0.0,1.0
142677,0.0,0.0,1.0,0.0,1.0
14326,0.0,0.0,2.0,0.0,2.0
143293,2.0,0.0,0.0,0.0,2.0
14364,3.0,0.0,0.0,0.0,3.0
143877880,0.0,0.0,1.0,0.0,1.0
1443363,0.0,0.0,2.0,0.0,2.0
1450000,0.0,0.0,1.0,0.0,1.0
145030310,0.0,0.0,1.0,0.0,1.0
1458,0.0,1.0,0.0,0.0,1.0
1464100,0.0,0.0,1.0,0.0,1.0
1467,0.0,0.0,0.0,2.0,2.0
14700,0.0,0.0,2.0,0.0,2.0
14744352,0.0,0.0,1.0,0.0,1.0
14800,0.0,0.0,2.0,0.0,2.0
14810000,0.0,0.0,2.0,0.0,2.0
1483,0.0,0.0,4.0,0.0,4.0
1495790,2.0,0.0,0.0,0.0,2.0
14kwh,0.0,0.0,0.0,2.0,2.0
14th,0.0,0.0,1.0,0.0,1.0
1500,3.0,0.0,3.0,0.0,6.0
15000,0.0,0.0,10.0,2.0,12.0
150000,0.0,0.0,5.0,0.0,5.0
1500000,0.0,0.0,3.0,0.0,3.0
15000000,0.0,0.0,2.0,0.0,2.0
150000000,0.0,0.0,2.0,0.0,2.0
1500002,0.0,0.0,1.0,0.0,1.0
1500025000,0.0,0.0,3.0,0.0,3.0
150047341,0.0,1.0,0.0,0.0,1.0
15025000,0.0,0.0,1.0,0.0,1.0
15070000,0.0,0.0,2.0,0.0,2.0
1512466,0.0,1.0,0.0,0.0,1.0
1515,0.0,0.0,2.0,0.0,2.0
1516,0.0,2.0,0.0,0.0,2.0
1517,0.0,3.0,0.0,0.0,3.0
1518,0.0,1.0,0.0,0.0,1.0
1520,0.0,0.0,4.0,0.0,4.0
152017,0.0,0.0,1.0,0.0,1.0
152141700,0.0,1.0,0.0,0.0,1.0
1525,0.0,1.0,0.0,0.0,1.0
1527,0.0,0.0,0.0,2.0,2.0
1528,0.0,1.0,0.0,0.0,1.0
1530,1.0,0.0,0.0,0.0,1.0
1536,0.0,0.0,1.0,0.0,1.0
153928638,0.0,0.0,1.0,0.0,1.0
15400,0.0,0.0,2.0,0.0,2.0
15402750,0.0,0.0,1.0,0.0,1.0
1543,1.0,0.0,0.0,0.0,1.0
154653,0.0,0.0,1.0,0.0,1.0
15545,3.0,0.0,0.0,0.0,3.0
15600,0.0,0.0,2.0,0.0,2.0
15724,1.0,0.0,0.0,0.0,1.0
1578,0.0,0.0,2.0,0.0,2.0
157800,0.0,0.0,2.0,0.0,2.0
15791,0.0,1.0,0.0,0.0,1.0
15800,0.0,0.0,1.0,0.0,1.0
15839,0.0,0.0,1.0,0.0,1.0
15890600,0.0,0.0,1.0,0.0,1.0
159276007,0.0,0.0,1.0,0.0,1.0
15966,0.0,1.0,0.0,0.0,1.0
1596709,2.0,0.0,0.0,0.0,2.0
159870,0.0,0.0,0.0,2.0,2.0
15995470,0.0,0.0,1.0,0.0,1.0
15day,0.0,0.0,1.0,0.0,1.0
15ft,0.0,0.0,0.0,2.0,2.0
15watt,0.0,0.0,1.0,0.0,1.0
1600,1.0,0.0,0.0,0.0,1.0
16000000,0.0,0.0,7.0,0.0,7.0
1602,0.0,0.0,1.0,0.0,1.0
16032,0.0,0.0,0.0,2.0,2.0
16072000,0.0,0.0,3.0,0.0,3.0
1614,1.0,0.0,0.0,0.0,1.0
16161818,0.0,0.0,1.0,2.0,3.0
1617,0.0,1.0,0.0,0.0,1.0
1618,0.0,1.0,0.0,0.0,1.0
1620,0.0,1.0,0.0,0.0,1.0
1621366499,0.0,0.0,1.0,0.0,1.0
1623,0.0,0.0,1.0,0.0,1.0
16360200,0.0,0.0,1.0,0.0,1.0
16373542,0.0,0.0,1.0,0.0,1.0
16384,0.0,1.0,0.0,0.0,1.0
16408,3.0,0.0,0.0,0.0,3.0
16437,0.0,0.0,2.0,0.0,2.0
1646505600,0.0,0.0,1.0,0.0,1.0
1650,0.0,1.0,0.0,0.0,1.0
16551,0.0,1.0,0.0,0.0,1.0
16562,0.0,1.0,0.0,0.0,1.0
1674985,0.0,0.0,2.0,0.0,2.0
16771847,0.0,0.0,1.0,0.0,1.0
16775,0.0,0.0,0.0,2.0,2.0
167mb,0.0,1.0,0.0,0.0,1.0
16800,0.0,0.0,4.0,0.0,4.0
168000,0.0,0.0,1.0,0.0,1.0
1684,0.0,0.0,2.0,0.0,2.0
16900,0.0,0.0,2.0,0.0,2.0
1690959104,0.0,0.0,1.0,0.0,1.0
16955000,0.0,0.0,2.0,0.0,2.0
1696,0.0,0.0,2.0,0.0,2.0
1697850,0.0,0.0,2.0,0.0,2.0
16bit,0.0,1.0,0.0,0.0,1.0
16v35v,0.0,1.0,0.0,0.0,1.0
1700,2.0,0.0,0.0,0.0,2.0
17000,0.0,2.0,0.0,0.0,2.0
170000,3.0,0.0,0.0,2.0,5.0
1700000,0.0,0.0,1.0,0.0,1.0
1701240,0.0,0.0,1.0,0.0,1.0
17028000,0.0,0.0,1.0,0.0,1.0
1707000,0.0,0.0,1.0,0.0,1.0
17074,0.0,0.0,1.0,0.0,1.0
171837200,0.0,0.0,1.0,0.0,1.0
1719,0.0,3.0,0.0,0.0,3.0
1728597800,0.0,0.0,1.0,0.0,1.0
17335,0.0,1.0,0.0,0.0,1.0
17400,0.0,0.0,4.0,0.0,4.0
17416,0.0,0.0,1.0,0.0,1.0
1750,0.0,0.0,3.0,0.0,3.0
17534,1.0,0.0,0.0,0.0,1.0
1758000,0.0,0.0,1.0,0.0,1.0
176221,0.0,0.0,1.0,0.0,1.0
1774,0.0,0.0,1.0,0.0,1.0
177945,0.0,1.0,0.0,0.0,1.0
1790200,0.0,0.0,1.0,0.0,1.0
1796,0.0,0.0,1.0,0.0,1.0
17980000,0.0,0.0,1.0,0.0,1.0
18000,0.0,0.0,2.0,0.0,2.0
1800im,0.0,0.0,1.0,0.0,1.0
180689,0.0,0.0,0.0,2.0,2.0
180°,0.0,1.0,0.0,0.0,1.0
181240,0.0,0.0,5.0,0.0,5.0
181300,0.0,0.0,2.0,0.0,2.0
181365,0.0,0.0,1.0,0.0,1.0
18141915,0.0,0.0,1.0,0.0,1.0
1817,1.0,0.0,0.0,0.0,1.0
1818,0.0,0.0,1.0,0.0,1.0
1819,0.0,1.0,0.0,0.0,1.0
1820,0.0,1.0,0.0,0.0,1.0
18300,0.0,0.0,2.0,0.0,2.0
1833131739,0.0,0.0,4.0,0.0,4.0
1835861,0.0,0.0,2.0,0.0,2.0
1845,0.0,1.0,0.0,0.0,1.0
1845000,0.0,0.0,1.0,0.0,1.0
185123101,0.0,0.0,1.0,0.0,1.0
1852,3.0,0.0,0.0,0.0,3.0
1853,0.0,0.0,1.0,0.0,1.0
185835797,0.0,0.0,1.0,0.0,1.0
1859,3.0,0.0,0.0,0.0,3.0
18592,0.0,1.0,0.0,0.0,1.0
18592774,0.0,0.0,1.0,0.0,1.0
18600,0.0,0.0,1.0,0.0,1.0
1863,0.0,0.0,3.0,0.0,3.0
1865,0.0,0.0,1.0,0.0,1.0
1868,0.0,0.0,1.0,0.0,1.0
1876,0.0,0.0,4.0,0.0,4.0
1886,0.0,0.0,1.0,0.0,1.0
1887,0.0,0.0,3.0,0.0,3.0
1890,3.0,0.0,0.0,0.0,3.0
18936310,0.0,0.0,1.0,0.0,1.0
1895,0.0,0.0,1.0,0.0,1.0
189601,0.0,0.0,1.0,0.0,1.0
1896014,0.0,0.0,1.0,0.0,1.0
189643,1.0,0.0,0.0,0.0,1.0
1897,0.0,0.0,1.0,0.0,1.0
18991945,3.0,0.0,0.0,0.0,3.0
18depend,0.0,1.0,0.0,0.0,1.0
18hr,1.0,0.0,0.0,0.0,1.0
18th,0.0,0.0,1.0,0.0,1.0
1900,0.0,0.0,2.0,0.0,2.0
190000,0.0,0.0,1.0,0.0,1.0
1900000,0.0,0.0,1.0,0.0,1.0
19010,0.0,0.0,0.0,2.0,2.0
1905448,0.0,0.0,1.0,0.0,1.0
1907,0.0,0.0,0.0,2.0,2.0
1907829,0.0,0.0,1.0,0.0,1.0
1912,1.0,0.0,0.0,0.0,1.0
19128560,0.0,0.0,1.0,0.0,1.0
191500,0.0,0.0,0.0,2.0,2.0
1915993,3.0,0.0,0.0,0.0,3.0
1916,0.0,0.0,1.0,0.0,1.0
191627652,0.0,0.0,1.0,0.0,1.0
1917,0.0,0.0,1.0,0.0,1.0
1920,6.0,2.0,0.0,0.0,8.0
1922,0.0,2.0,0.0,0.0,2.0
192284207,0.0,0.0,1.0,0.0,1.0
1923,0.0,2.0,0.0,0.0,2.0
1929,3.0,0.0,0.0,0.0,3.0
19292500,0.0,0.0,1.0,0.0,1.0
1930,0.0,1.0,1.0,0.0,2.0
1933,3.0,1.0,0.0,0.0,4.0
1934,0.0,0.0,3.0,0.0,3.0
19349525,0.0,0.0,2.0,0.0,2.0
1935,3.0,0.0,0.0,0.0,3.0
193628,0.0,0.0,0.0,2.0,2.0
1937,0.0,0.0,0.0,2.0,2.0
19370,0.0,0.0,0.0,2.0,2.0
1938,0.0,0.0,1.0,2.0,3.0
19391,0.0,0.0,0.0,2.0,2.0
1940,0.0,0.0,1.0,2.0,3.0
1941,0.0,0.0,1.0,0.0,1.0
1942,0.0,0.0,1.0,0.0,1.0
1945,0.0,0.0,1.0,0.0,1.0
1946,0.0,1.0,0.0,0.0,1.0
1947,0.0,0.0,1.0,0.0,1.0
1949,0.0,0.0,0.0,2.0,2.0
1950,1.0,0.0,1.0,2.0,4.0
1951,0.0,0.0,1.0,0.0,1.0
1952,0.0,0.0,1.0,0.0,1.0
195304978,0.0,0.0,1.0,0.0,1.0
1954,0.0,0.0,2.0,0.0,2.0
1955,0.0,0.0,2.0,2.0,4.0
1956,0.0,0.0,0.0,2.0,2.0
1960,1.0,5.0,4.0,2.0,12.0
1962,0.0,1.0,2.0,0.0,3.0
1963,0.0,0.0,2.0,0.0,2.0
1964,0.0,0.0,2.0,2.0,4.0
1965,0.0,0.0,0.0,4.0,4.0
19651980,0.0,0.0,1.0,0.0,1.0
1966,0.0,1.0,2.0,2.0,5.0
1967,0.0,0.0,1.0,4.0,5.0
1968,0.0,0.0,1.0,0.0,1.0
1969,1.0,0.0,2.0,0.0,3.0
1970,1.0,0.0,3.0,6.0,10.0
1971,1.0,0.0,3.0,0.0,4.0
1972,0.0,0.0,5.0,0.0,5.0
1973,0.0,0.0,1.0,0.0,1.0
1974,0.0,1.0,4.0,2.0,7.0
1975,0.0,0.0,4.0,0.0,4.0
1976,0.0,0.0,1.0,2.0,3.0
1977,3.0,1.0,4.0,2.0,10.0
1978,1.0,0.0,1.0,10.0,12.0
1979,5.0,1.0,11.0,2.0,19.0
1980,4.0,4.0,7.0,8.0,23.0
19800,0.0,0.0,2.0,0.0,2.0
1980attitud,0.0,0.0,1.0,0.0,1.0
1981,1.0,0.0,7.0,0.0,8.0
19811996,0.0,0.0,2.0,0.0,2.0
1982,0.0,0.0,7.0,2.0,9.0
1983,4.0,0.0,3.0,8.0,15.0
1984,2.0,0.0,8.0,4.0,14.0
1984the,0.0,0.0,1.0,0.0,1.0
1985,1.0,1.0,10.0,6.0,18.0
1986,0.0,0.0,11.0,4.0,15.0
19861,0.0,1.0,0.0,0.0,1.0
1987,3.0,2.0,16.0,4.0,25.0
1988,3.0,0.0,7.0,10.0,20.0
1989,1.0,1.0,15.0,6.0,23.0
1990,1.0,5.0,21.0,16.0,43.0
199091,0.0,0.0,1.0,0.0,1.0
1991,2.0,2.0,23.0,14.0,41.0
1992,0.0,0.0,11.0,2.0,13.0
1993,5.0,1.0,19.0,10.0,35.0
199369,0.0,0.0,1.0,0.0,1.0
1994,1.0,3.0,27.0,22.0,53.0
19941998,0.0,0.0,0.0,4.0,4.0
19942010,0.0,0.0,1.0,0.0,1.0
199431,0.0,1.0,0.0,0.0,1.0
1995,5.0,1.0,25.0,40.0,71.0
19952,0.0,0.0,0.0,4.0,4.0
1996,1.0,3.0,38.0,32.0,74.0
19967,0.0,0.0,0.0,2.0,2.0
1996knowledg,0.0,0.0,1.0,0.0,1.0
1997,5.0,5.0,33.0,8.0,51.0
1998,5.0,3.0,31.0,30.0,69.0
1999,9.0,3.0,34.0,18.0,64.0
19992001,0.0,0.0,0.0,2.0,2.0
19th,0.0,0.0,3.0,0.0,3.0
1below,0.0,0.0,1.0,0.0,1.0
1c0ccocc,0.0,0.0,1.0,0.0,1.0
1dozen,0.0,0.0,1.0,0.0,1.0
1imonth,0.0,0.0,5.0,0.0,5.0
1list,0.0,0.0,0.0,2.0,2.0
1month,0.0,0.0,5.0,0.0,5.0
1sack,0.0,0.0,1.0,0.0,1.0
1sday,0.0,0.0,1.0,0.0,1.0
1standard,0.0,0.0,1.0,0.0,1.0
1vc0k,0.0,1.0,0.0,0.0,1.0
1year,0.0,0.0,4.0,0.0,4.0
2000,12.0,5.0,70.0,26.0,113.0
20000,1.0,0.0,13.0,0.0,14.0
200000,0.0,0.0,3.0,2.0,5.0
2000000,0.0,0.0,4.0,0.0,4.0
20000000,0.0,0.0,3.0,0.0,3.0
200000000,0.0,0.0,3.0,0.0,3.0
2000050000,0.0,0.0,1.0,0.0,1.0
20002004,0.0,0.0,0.0,8.0,8.0
20002010,1.0,0.0,0.0,0.0,1.0
2000march,0.0,0.0,1.0,0.0,1.0
2001,10.0,1.0,43.0,28.0,82.0
2002,14.0,2.0,71.0,12.0,99.0
2002we,0.0,0.0,1.0,0.0,1.0
2003,26.0,4.0,60.0,20.0,110.0
200304,0.0,0.0,1.0,0.0,1.0
2003the,0.0,0.0,1.0,0.0,1.0
2004,10.0,3.0,47.0,14.0,74.0
20042005,0.0,0.0,1.0,0.0,1.0
2004312,0.0,0.0,1.0,0.0,1.0
2005,8.0,2.0,67.0,18.0,95.0
